Version 4
SHEET 1 3604 968
WIRE 752 -2480 288 -2480
WIRE 1312 -2480 752 -2480
WIRE 752 -2432 752 -2480
WIRE 848 -2368 400 -2368
WIRE 1088 -2368 848 -2368
WIRE 1152 -2368 1088 -2368
WIRE 1312 -2320 1312 -2480
WIRE 752 -2304 752 -2432
WIRE 848 -2304 848 -2368
WIRE 1152 -2272 1152 -2304
WIRE 1264 -2240 1040 -2240
WIRE 1088 -2144 1088 -2304
WIRE 1088 -2144 1040 -2144
WIRE 1136 -2144 1088 -2144
WIRE 1312 -2144 1312 -2224
WIRE 1312 -2144 1200 -2144
WIRE 1312 -2048 1312 -2144
WIRE 1312 -2048 1040 -2048
WIRE 1424 -2048 1312 -2048
WIRE 1552 -2048 1504 -2048
WIRE 1600 -2048 1552 -2048
WIRE 1808 -2048 1680 -2048
WIRE 1312 -2032 1312 -2048
WIRE 400 -1952 400 -2368
WIRE 656 -1952 400 -1952
WIRE 1264 -1952 1040 -1952
WIRE 1312 -1904 1312 -1936
WIRE 1808 -1872 1808 -2048
WIRE 2000 -1872 1808 -1872
WIRE 2208 -1872 2000 -1872
WIRE 1552 -1856 1552 -2048
WIRE 1552 -1856 1040 -1856
WIRE 2000 -1856 2000 -1872
WIRE 2000 -1776 2000 -1792
WIRE 560 -1760 528 -1760
WIRE 656 -1760 624 -1760
WIRE 1680 -1760 1680 -2048
WIRE 1680 -1760 1040 -1760
WIRE 1808 -1760 1808 -1872
WIRE 656 -1664 592 -1664
WIRE 1808 -1664 1808 -1680
WIRE 1808 -1664 1040 -1664
WIRE 1808 -1616 1808 -1664
WIRE 768 -1552 768 -1600
WIRE 928 -1552 928 -1600
WIRE 1808 -1520 1808 -1536
WIRE 592 -1312 592 -1664
WIRE 1216 -1312 592 -1312
WIRE 288 -1248 288 -2480
WIRE 880 -1248 288 -1248
WIRE 2208 -1184 2208 -1872
WIRE 2208 -1184 1536 -1184
WIRE 1216 -1008 1216 -1312
WIRE -288 -592 -288 -608
WIRE -176 -592 -288 -592
WIRE -288 -576 -288 -592
WIRE 1120 -512 1072 -512
WIRE 1216 -512 1216 -1008
WIRE 1216 -512 1184 -512
WIRE -288 -464 -288 -512
WIRE -176 -464 -176 -528
WIRE 1536 -384 1536 -1184
WIRE 1552 -384 1536 -384
WIRE 1728 -384 1648 -384
WIRE -288 -320 -288 -384
WIRE 1216 -320 1216 -512
WIRE 1264 -320 1216 -320
WIRE 1392 -320 1344 -320
WIRE 720 -304 512 -304
WIRE 752 -304 720 -304
WIRE 880 -304 880 -1248
WIRE 880 -304 832 -304
WIRE 1392 -288 1392 -320
WIRE 1632 -272 1632 -336
WIRE 1632 -272 1616 -272
WIRE 1696 -272 1648 -272
WIRE 1728 -272 1728 -384
WIRE 1728 -272 1696 -272
WIRE 1872 -272 1728 -272
WIRE 2000 -272 1872 -272
WIRE 2064 -272 2000 -272
WIRE 2208 -272 2064 -272
WIRE 2224 -272 2208 -272
WIRE 2672 -272 2224 -272
WIRE 3088 -272 2672 -272
WIRE 2000 -256 2000 -272
WIRE 2064 -256 2064 -272
WIRE 3088 -256 3088 -272
WIRE 1872 -240 1872 -272
