Version 4
SHEET 1 2716 968
WIRE 752 -3712 288 -3712
WIRE 1312 -3712 752 -3712
WIRE 848 -3600 400 -3600
WIRE 1088 -3600 848 -3600
WIRE 1152 -3600 1088 -3600
WIRE 1312 -3552 1312 -3712
WIRE 752 -3536 752 -3712
WIRE 848 -3536 848 -3600
WIRE 1152 -3504 1152 -3536
WIRE 1264 -3472 1040 -3472
WIRE 1088 -3376 1088 -3536
WIRE 1088 -3376 1040 -3376
WIRE 1136 -3376 1088 -3376
WIRE 1312 -3376 1312 -3456
WIRE 1312 -3376 1200 -3376
WIRE 400 -3280 400 -3600
WIRE 656 -3280 400 -3280
WIRE 1312 -3280 1312 -3376
WIRE 1312 -3280 1040 -3280
WIRE 1424 -3280 1312 -3280
WIRE 1552 -3280 1504 -3280
WIRE 1600 -3280 1552 -3280
WIRE 1808 -3280 1680 -3280
WIRE 1312 -3264 1312 -3280
WIRE 400 -3184 400 -3280
WIRE 656 -3184 400 -3184
WIRE 1264 -3184 1040 -3184
WIRE 1312 -3136 1312 -3168
WIRE 1808 -3104 1808 -3280
WIRE 2208 -3104 1808 -3104
WIRE 1552 -3088 1552 -3280
WIRE 1552 -3088 1040 -3088
WIRE 560 -2992 528 -2992
WIRE 656 -2992 624 -2992
WIRE 1680 -2992 1680 -3280
WIRE 1680 -2992 1040 -2992
WIRE 1808 -2992 1808 -3104
WIRE 656 -2896 592 -2896
WIRE 1808 -2896 1808 -2912
WIRE 1808 -2896 1040 -2896
WIRE 1808 -2848 1808 -2896
WIRE 768 -2784 768 -2832
WIRE 928 -2784 928 -2832
WIRE 1808 -2752 1808 -2768
WIRE 592 -1664 592 -2896
WIRE 1216 -1664 592 -1664
WIRE -2288 -1616 -2432 -1616
WIRE -2432 -1456 -2432 -1616
WIRE -2432 -1456 -2512 -1456
WIRE -2384 -1456 -2432 -1456
WIRE -2512 -1424 -2512 -1456
WIRE -2384 -1424 -2384 -1456
WIRE -2512 -1264 -2512 -1344
WIRE -2384 -1264 -2384 -1344
WIRE 288 -1248 288 -3712
WIRE 880 -1248 288 -1248
WIRE 2208 -1184 2208 -3104
WIRE 2208 -1184 1536 -1184
WIRE 1216 -1008 1216 -1664
WIRE -2320 -912 -2320 -992
WIRE -2368 -896 -2544 -896
WIRE -2112 -896 -2112 -992
WIRE -2368 -848 -2496 -848
WIRE -2496 -816 -2496 -848
WIRE -2112 -784 -2112 -816
WIRE -2544 -736 -2544 -896
WIRE -2512 -736 -2544 -736
WIRE -2496 -736 -2512 -736
WIRE -2512 -704 -2512 -736
WIRE -2320 -704 -2320 -832
WIRE -2320 -592 -2320 -624
WIRE 1120 -512 1072 -512
WIRE 1216 -512 1216 -1008
WIRE 1216 -512 1184 -512
WIRE 1216 -320 1216 -512
WIRE 1264 -320 1216 -320
WIRE 1392 -320 1344 -320
WIRE 720 -304 512 -304
WIRE 752 -304 720 -304
WIRE 880 -304 880 -1248
WIRE 880 -304 832 -304
WIRE 1392 -288 1392 -320
WIRE 1536 -272 1536 -1184
WIRE 1648 -272 1632 -272
WIRE 1696 -272 1648 -272
WIRE 1872 -272 1696 -272
WIRE 2000 -272 1872 -272
WIRE 2064 -272 2000 -272
WIRE 2208 -272 2064 -272
WIRE 2656 -272 2208 -272
WIRE 2000 -256 2000 -272
WIRE 2064 -256 2064 -272
WIRE 2656 -256 2656 -272
WIRE 1872 -240 1872 -272
WIRE 1616 -192 1616 -224
WIRE 1648 -192 1616 -192
WIRE 1216 -176 1216 -320
WIRE 1392 -176 1392 -224
WIRE 1536 -176 1536 -272
WIRE 1616 -176 1616 -192
WIRE 1696 -176 1696 -272
WIRE 2000 -176 2000 -192
WIRE 2064 -128 2064 -176
WIRE 2064 -128 1792 -128
WIRE 2656 -128 2656 -176
WIRE 1168 -112 1088 -112
WIRE 2064 -112 2064 -128
WIRE 2016 -96 1968 -96
WIRE 880 -64 880 -304
WIRE 1168 -64 880 -64
WIRE 1968 -64 1968 -96
WIRE 1968 -64 1792 -64
WIRE 720 -32 720 -304
WIRE 1168 -32 720 -32
WIRE 2064 16 2064 -16
WIRE 2064 16 1792 16
WIRE 2096 16 2064 16
WIRE 1872 64 1872 -160
WIRE 1872 64 1792 64
WIRE 1872 80 1872 64
WIRE 1168 96 848 96
WIRE 1872 160 1792 160
WIRE 1888 160 1872 160
WIRE 1168 208 1136 208
WIRE 1024 256 928 256
WIRE 1168 256 1104 256
WIRE 1888 256 1888 240
WIRE 1888 256 1792 256
WIRE 1888 272 1888 256
WIRE 1952 272 1888 272
WIRE 2096 272 2096 16
WIRE 2096 272 2032 272
WIRE 2208 272 2096 272
WIRE 928 304 928 256
WIRE 976 304 928 304
WIRE 1168 304 1056 304
WIRE 2208 320 2208 272
WIRE 1168 352 1120 352
WIRE 1024 384 1008 384
WIRE 1120 384 1120 352
WIRE 1120 384 1088 384
WIRE 1168 400 1136 400
WIRE 2208 416 2208 384
WIRE 1024 480 1008 480
WIRE 1136 480 1136 400
WIRE 1136 480 1088 480
WIRE 1472 496 1472 480
WIRE 1472 496 1456 496
WIRE 1456 512 1456 496
WIRE 1536 512 1536 480
WIRE 1616 512 1616 480
WIRE 2208 528 2208 496
WIRE 1696 592 1696 480
WIRE 1728 592 1696 592
WIRE 1824 592 1792 592
WIRE 1456 624 1456 592
WIRE 1536 624 1536 592
WIRE 848 752 848 96
WIRE 928 752 928 304
WIRE 928 752 848 752
WIRE 1696 752 1696 592
